No,Inscription,Source,Photo,Height,Translation,Period (don't include on Wikidata),Other Notes
D1,μνησθῆι Ναοβιαρίωλος,South Wall of Passage,"Palmyrene Gate_D1,2,6,98-99",6 cm,May Yarḥbôl be remembered,Roman,Second part is Greek translation of Palmyrene divine name Yarḥbôl
D2,Αχατκιο,South Wall of Passage,"Palmyrene Gate_D1,2,6,98-99",45 cm,?,,
D3,μνησθῆι Σηλαῖος Βαρναίου,South Wall of Passage,"Palmyrene Gate_D3,20,60",16 cm,May Saul son of Barnai be remembered,Roman,"Hebrew name; same individual in D 41, 67, 100"
D4,[...]σηνη/ρακος [...] /λου Μ/αλίχο[υ],South Wall of Passage,"Palmyrene Gate_D4,39,100",32 cm,…Malichos,,Malichos is common name in Palmyra
D5,Ακειβρι / Μημαια,South Wall of Passage,,18 cm,?,Earliest,
D6,Μηνόφιλ[os] / Σελεύκου,South Wall of Passage,"Palmyrene Gate_D1,2,6,98-99",15 cm,Menophilos son of Seleucos,pre-Roman,
D7,ΝΗ?Ε,South Wall of Passage,,5 cm,?,,
D8,Γ/XEIN,South Wall of Passage,,4.5 cm,?,,"Painted in red on white plaster ground, the whole enclosed in a wreath on white an green"
D9,Σαλαμις,South Wall of Passage,"Palmyrene Gate_D9-12, 123-4",7 cm,Salamis,,"Variant of name Σαλαμανης, found frequently at Dura"
D10,Δημινι,South Wall of Passage,"Palmyrene Gate_D9-12, 123-4",6 cm,?,,
D11,Ἡρακλείδ[ς],South Wall of Passage,"Palmyrene Gate_D9-12, 123-4",11 cm,Heraclides,Earliest,
D12,Ἀρτεμίδςρος λρ´/ μν,South Wall of Passage,"Palmyrene Gate_D9-12, 123-4",8 cm,Artemidorus,183/2 BE?,"Unclear what the final letters mean. If they form a date, then it is Seleucid era 130, or 183/2 BCE, which would make this by far the earliest dated inscription at Dura"
D13,Ὄλυμπος,South Wall of Passage,,7 cm,Olympus,Pre-Roman,Common name at Dura
D14,μν[ησθῆι] Μαρεινος,South Wall of Passage,,3 cm,May Mareinos be remembered,Roman,Name found elsewhere at Dura
D15,μνησθῆι / Aλ[…]κασ / Δαν [ύ]κας,South Wall of Passage,,4 cm,May ? son of Danumos be rememered,Pre-Roman,
D16,[Σεμισ]ιάαβος (?),South Wall of Passage,,6 cm,Semisiaabos,,
D17,?,South Wall of Passage,,5 cm,,,
D18,ΤΗ.ΙΠΑΥΑ.ΡΓ?,South Wall of Passage,,6 cm,,,
D19,Σηλαιος,South Wall of Passage,"Palmyrene Gate_D.19,25-28",9 cm,Saul,,
D20,μνησθῆι Mανέος Δυσ[ίου] / Ῥαθίνου καὶ Ὀωαγεινῶσ,South Wall of Passage,"Palmyrene Gate_D3,20,60",7 cm,May Maneos son of Lysios Rathinos and Ovageinos be remembered,,
D21,μν(ησθῆι) Νε-,South Wall of Passage,,,May Ne[?] be remembered,,"This is a graffito cut in very large, crude letters on the plaster of the third-century frescoes over the doorway into the south tower."
D22,μν(ησθῆι) Φλά[ουιοσ],South Wall of Passage,,3 cm,May Flavius be rememberd,,Name found elsewhere at Dura
